WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 28692/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28693/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28694/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28695/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28696/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28697/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28698/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28699/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28700/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28701/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28702/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28703/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28704/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28705/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28706/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28707/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28708/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28709/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28710/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28711/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28712/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28713/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28714/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28715/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28716/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28717/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28718/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28719/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28720/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28721/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28722/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28723/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28724/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28725/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28726/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28727/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28728/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28729/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28730/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28731/35515, 53.9 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28732/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28733/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28734/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28735/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28736/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28737/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28738/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28739/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28740/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28741/35515, 54.0 task/s, elapsed: 533s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>     ] 28742/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28743/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28744/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28745/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28746/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28747/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28748/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28749/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28750/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28751/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28752/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28753/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28754/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28755/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28756/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28757/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28758/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28759/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28760/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28761/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28762/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28763/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28764/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28765/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28766/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28767/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28768/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28769/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28770/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28771/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28772/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28773/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28774/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28775/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28776/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28777/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28778/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28779/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28780/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28781/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28782/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28783/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28784/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28785/35515, 54.0 task/s, elapsed: 533s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28786/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28787/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28788/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28789/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28790/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28791/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28792/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28793/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28794/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28795/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28796/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28797/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28798/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28799/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28800/35515, 54.1 task/s, elapsed: 533s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28801/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28802/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28803/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28804/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28805/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28806/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28807/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28808/35515, 53.9 task/s, elapsed: 535s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>     ] 28809/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28810/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28811/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28812/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28813/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28814/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28815/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28816/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28817/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28818/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28819/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28820/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28821/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28822/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28823/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28824/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28825/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28826/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28827/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28828/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28829/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28830/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28831/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28832/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28833/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28834/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28835/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28836/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28837/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28838/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28839/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28840/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28841/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28842/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28843/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28844/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28845/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28846/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28847/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28848/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28849/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28850/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28851/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28852/35515, 53.9 task/s, elapsed: 535s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>     ] 28853/35515, 53.9 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28854/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28855/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28856/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28857/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28858/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28859/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28860/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28861/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28862/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28863/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28864/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28865/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28866/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28867/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28868/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28869/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28870/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28871/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28872/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28873/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28874/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28875/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28876/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28877/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28878/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28879/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28880/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28881/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28882/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28883/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28884/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28885/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28886/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28887/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28888/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28889/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28890/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28891/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28892/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28893/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28894/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28895/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28896/35515, 54.0 task/s, elapsed: 535s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>     ] 28897/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28898/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28899/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28900/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28901/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28902/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28903/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28904/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28905/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28906/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28907/35515, 54.0 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28908/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28909/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28910/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28911/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28912/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28913/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28914/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28915/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28916/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28917/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28918/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28919/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28920/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28921/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28922/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28923/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28924/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28925/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28926/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28927/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>     ] 28928/35515, 54.1 task/s, elapsed: 535s, ETA:   122s
