WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 31451/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31452/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31453/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31454/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31455/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31456/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31457/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31458/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31459/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31460/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31461/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31462/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31463/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31464/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31465/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31466/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31467/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31468/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31469/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31470/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31471/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31472/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31473/35515, 55.2 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31474/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31475/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31476/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31477/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31478/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31479/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31480/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31481/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31482/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31483/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31484/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31485/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31486/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31487/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31488/35515, 55.3 task/s, elapsed: 570s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31489/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31490/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31491/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31492/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31493/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31494/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31495/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31496/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31497/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31498/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31499/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31500/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31501/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31502/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31503/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31504/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31505/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31506/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31507/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31508/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31509/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31510/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31511/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31512/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31513/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31514/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31515/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31516/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31517/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31518/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31519/35515, 55.1 task/s, elapsed: 572s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>   ] 31520/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31521/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31522/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31523/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31524/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31525/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31526/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31527/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31528/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31529/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31530/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31531/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31532/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31533/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31534/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31535/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31536/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31537/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31538/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31539/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31540/35515, 55.1 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31541/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31542/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31543/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31544/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31545/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31546/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31547/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31548/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31549/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31550/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31551/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31552/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31553/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31554/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31555/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31556/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31557/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31558/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31559/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31560/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31561/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31562/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31563/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31564/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31565/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31566/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31567/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31568/35515, 55.2 task/s, elapsed: 572s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>   ] 31569/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31570/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31571/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31572/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31573/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31574/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31575/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31576/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31577/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31578/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31579/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31580/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31581/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31582/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31583/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31584/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31585/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31586/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31587/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31588/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31589/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31590/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31591/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31592/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31593/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31594/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31595/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31596/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31597/35515, 55.2 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31598/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31599/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31600/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31601/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31602/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31603/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31604/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31605/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31606/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31607/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31608/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31609/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31610/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31611/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31612/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31613/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31614/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31615/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31616/35515, 55.3 task/s, elapsed: 572s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31617/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31618/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31619/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31620/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31621/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31622/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31623/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31624/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31625/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31626/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31627/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31628/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31629/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31630/35515, 55.1 task/s, elapsed: 574s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>   ] 31631/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31632/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31633/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31634/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31635/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31636/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31637/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31638/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31639/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31640/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31641/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31642/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31643/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31644/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31645/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31646/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31647/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31648/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31649/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31650/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31651/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31652/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31653/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31654/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31655/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31656/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31657/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31658/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31659/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31660/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31661/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31662/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31663/35515, 55.1 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31664/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31665/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31666/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31667/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31668/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31669/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31670/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31671/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31672/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31673/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31674/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31675/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31676/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31677/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31678/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>   ] 31679/35515, 55.2 task/s, elapsed: 574s, ETA:    70s
