WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>  ] 33439/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33440/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33441/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33442/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33443/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33444/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33445/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33446/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33447/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33448/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33449/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33450/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33451/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33452/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33453/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33454/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33455/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33456/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33457/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33458/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33459/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33460/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33461/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33462/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33463/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33464/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33465/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33466/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33467/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33468/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33469/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33470/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33471/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33472/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33473/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33474/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33475/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33476/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33477/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33478/35515, 34.2 task/s, elapsed: 978s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33479/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33480/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33481/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33482/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33483/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33484/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33485/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33486/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33487/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33488/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33489/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33490/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33491/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33492/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33493/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33494/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33495/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33496/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33497/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33498/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33499/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33500/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33501/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33502/35515, 34.2 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33503/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33504/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33505/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33506/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33507/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33508/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33509/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33510/35515, 34.3 task/s, elapsed: 978s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33511/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33512/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33513/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33514/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33515/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33516/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33517/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33518/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33519/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33520/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33521/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33522/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33523/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33524/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33525/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33526/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33527/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33528/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33529/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33530/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33531/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33532/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33533/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33534/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33535/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33536/35515, 34.3 task/s, elapsed: 978s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33537/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33538/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33539/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33540/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33541/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33542/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33543/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33544/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33545/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33546/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33547/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33548/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33549/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33550/35515, 34.2 task/s, elapsed: 982s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33551/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33552/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33553/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33554/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33555/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33556/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33557/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33558/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33559/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33560/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33561/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33562/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33563/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33564/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33565/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33566/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33567/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33568/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33569/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33570/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33571/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33572/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33573/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33574/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33575/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33576/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33577/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33578/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33579/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33580/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33581/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33582/35515, 34.2 task/s, elapsed: 982s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33583/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33584/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33585/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33586/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33587/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33588/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33589/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33590/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33591/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33592/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33593/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33594/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33595/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33596/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33597/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33598/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33599/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33600/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33601/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33602/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33603/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33604/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33605/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33606/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33607/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33608/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33609/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33610/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33611/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33612/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33613/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33614/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33615/35515, 34.2 task/s, elapsed: 982s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33616/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33617/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33618/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33619/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33620/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33621/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33622/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33623/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33624/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33625/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33626/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33627/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33628/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33629/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33630/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33631/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33632/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33633/35515, 34.2 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33634/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33635/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33636/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33637/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33638/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33639/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33640/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33641/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33642/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33643/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33644/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33645/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33646/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33647/35515, 34.3 task/s, elapsed: 982s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33648/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33649/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33650/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33651/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33652/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33653/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33654/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33655/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33656/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33657/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33658/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33659/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33660/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33661/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33662/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33663/35515, 34.3 task/s, elapsed: 982s, ETA:    54s
