WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>    ] 29617/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29618/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29619/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29620/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29621/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29622/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29623/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29624/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29625/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29626/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29627/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29628/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29629/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29630/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29631/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29632/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29633/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29634/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29635/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29636/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29637/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29638/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29639/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29640/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29641/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29642/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29643/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29644/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29645/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29646/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29647/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29648/35515, 50.8 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29649/35515, 50.8 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29650/35515, 50.8 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29651/35515, 50.8 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29652/35515, 50.8 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29653/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29654/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29655/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29656/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29657/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29658/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29659/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29660/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29661/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29662/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29663/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29664/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29665/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29666/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29667/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29668/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29669/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29670/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29671/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29672/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29673/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29674/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29675/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29676/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29677/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29678/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29679/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29680/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29681/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29682/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29683/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29684/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29685/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29686/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29687/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29688/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29689/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29690/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29691/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29692/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29693/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29694/35515, 50.8 task/s, elapsed: 584s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29695/35515, 50.8 task/s, elapsed: 584s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29696/35515, 50.8 task/s, elapsed: 584s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29697/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29698/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29699/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29700/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29701/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29702/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29703/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29704/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29705/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29706/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29707/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29708/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29709/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29710/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29711/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29712/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29713/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29714/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29715/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29716/35515, 50.6 task/s, elapsed: 587s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>    ] 29717/35515, 50.6 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29718/35515, 50.6 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29719/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29720/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29721/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29722/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29723/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29724/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29725/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29726/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29727/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29728/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29729/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29730/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29731/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29732/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29733/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29734/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29735/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29736/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29737/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29738/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29739/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29740/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29741/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29742/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29743/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29744/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29745/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29746/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29747/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29748/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29749/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29750/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29751/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29752/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29753/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29754/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29755/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29756/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29757/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29758/35515, 50.7 task/s, elapsed: 587s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>    ] 29759/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29760/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29761/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29762/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29763/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29764/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29765/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29766/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29767/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29768/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29769/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29770/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29771/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29772/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29773/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29774/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29775/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29776/35515, 50.7 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29777/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29778/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29779/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29780/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29781/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29782/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29783/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29784/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29785/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29786/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29787/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29788/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29789/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29790/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29791/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29792/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29793/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29794/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29795/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29796/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29797/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29798/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29799/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29800/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29801/35515, 50.8 task/s, elapsed: 587s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>    ] 29802/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29803/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29804/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29805/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29806/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29807/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29808/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29809/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29810/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29811/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29812/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29813/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29814/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29815/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29816/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29817/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29818/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29819/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29820/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29821/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29822/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29823/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29824/35515, 50.8 task/s, elapsed: 587s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29825/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29826/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29827/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29828/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29829/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29830/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29831/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29832/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29833/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29834/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29835/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29836/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29837/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29838/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29839/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29840/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29841/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29842/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29843/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29844/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29845/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29846/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29847/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29848/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>    ] 29849/35515, 50.6 task/s, elapsed: 589s, ETA:   112s
