WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 32200/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32201/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32202/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32203/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32204/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32205/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32206/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32207/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32208/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32209/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32210/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32211/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32212/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32213/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32214/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32215/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32216/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32217/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32218/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32219/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32220/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32221/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32222/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32223/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32224/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32225/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32226/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32227/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32228/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32229/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32230/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32231/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32232/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32233/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32234/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32235/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32236/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32237/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32238/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32239/35515, 51.3 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32240/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32241/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32242/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32243/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32244/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32245/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32246/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32247/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32248/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32249/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32250/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32251/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32252/35515, 51.4 task/s, elapsed: 628s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32253/35515, 51.4 task/s, elapsed: 628s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32254/35515, 51.4 task/s, elapsed: 628s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32255/35515, 51.4 task/s, elapsed: 628s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32256/35515, 51.4 task/s, elapsed: 628s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32257/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32258/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32259/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32260/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32261/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32262/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32263/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32264/35515, 51.2 task/s, elapsed: 630s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>   ] 32265/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32266/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32267/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32268/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32269/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32270/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32271/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32272/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32273/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32274/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32275/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32276/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32277/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32278/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32279/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32280/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32281/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32282/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32283/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32284/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32285/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32286/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32287/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32288/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32289/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32290/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32291/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32292/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32293/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32294/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32295/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32296/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32297/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32298/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32299/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32300/35515, 51.2 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32301/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32302/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32303/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32304/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32305/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32306/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32307/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32308/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32309/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32310/35515, 51.3 task/s, elapsed: 630s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>   ] 32311/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32312/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32313/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32314/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32315/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32316/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32317/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32318/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32319/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32320/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32321/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32322/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32323/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32324/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32325/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32326/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32327/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32328/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32329/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32330/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32331/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32332/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32333/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32334/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32335/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32336/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32337/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32338/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32339/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32340/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32341/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32342/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32343/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32344/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32345/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32346/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32347/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32348/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32349/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32350/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32351/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32352/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32353/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32354/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32355/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32356/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32357/35515, 51.3 task/s, elapsed: 630s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>   ] 32358/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32359/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32360/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32361/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32362/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32363/35515, 51.3 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32364/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32365/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32366/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32367/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32368/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32369/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32370/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32371/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32372/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32373/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32374/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32375/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32376/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32377/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32378/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32379/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32380/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32381/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32382/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32383/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32384/35515, 51.4 task/s, elapsed: 630s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32385/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32386/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32387/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32388/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32389/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32390/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32391/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32392/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32393/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32394/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32395/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32396/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32397/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32398/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32399/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32400/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32401/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32402/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32403/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32404/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32405/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32406/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32407/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32408/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32409/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32410/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32411/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32412/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32413/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32414/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32415/35515, 51.2 task/s, elapsed: 633s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>   ] 32416/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32417/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32418/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32419/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32420/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32421/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32422/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32423/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32424/35515, 51.2 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32425/35515, 51.3 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32426/35515, 51.3 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32427/35515, 51.3 task/s, elapsed: 633s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>   ] 32428/35515, 51.3 task/s, elapsed: 633s, ETA:    60s
