WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 28583/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28584/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28585/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28586/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28587/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28588/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28589/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28590/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28591/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28592/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28593/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28594/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28595/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28596/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28597/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28598/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28599/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28600/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28601/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28602/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28603/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28604/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28605/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28606/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28607/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28608/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28609/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28610/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28611/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28612/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28613/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28614/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28615/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28616/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28617/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28618/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28619/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28620/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28621/35515, 59.7 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28622/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28623/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28624/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28625/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28626/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28627/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28628/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28629/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28630/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28631/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28632/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28633/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28634/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28635/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28636/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28637/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28638/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28639/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28640/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28641/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28642/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28643/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28644/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28645/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28646/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28647/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28648/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28649/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28650/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28651/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28652/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28653/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28654/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28655/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28656/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28657/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28658/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28659/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28660/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28661/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28662/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28663/35515, 59.8 task/s, elapsed: 479s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28664/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28665/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28666/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28667/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28668/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28669/35515, 59.8 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28670/35515, 59.9 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28671/35515, 59.9 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28672/35515, 59.9 task/s, elapsed: 479s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28673/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28674/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28675/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28676/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28677/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28678/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28679/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28680/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28681/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28682/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28683/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28684/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28685/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28686/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28687/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28688/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28689/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28690/35515, 59.6 task/s, elapsed: 481s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>     ] 28691/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28692/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28693/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28694/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28695/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28696/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28697/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28698/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28699/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28700/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28701/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28702/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28703/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28704/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28705/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28706/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28707/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28708/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28709/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28710/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28711/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28712/35515, 59.6 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28713/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28714/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28715/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28716/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28717/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28718/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28719/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28720/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28721/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28722/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28723/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28724/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28725/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28726/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28727/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28728/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28729/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28730/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28731/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28732/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28733/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28734/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28735/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28736/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28737/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28738/35515, 59.7 task/s, elapsed: 481s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>     ] 28739/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28740/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28741/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28742/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28743/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28744/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28745/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28746/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28747/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28748/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28749/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28750/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28751/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28752/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28753/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28754/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28755/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28756/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28757/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28758/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28759/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28760/35515, 59.7 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28761/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28762/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28763/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28764/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28765/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28766/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28767/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28768/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28769/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28770/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28771/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28772/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28773/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28774/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28775/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28776/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28777/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28778/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28779/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28780/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28781/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28782/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28783/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28784/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28785/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28786/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28787/35515, 59.8 task/s, elapsed: 481s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28788/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28789/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28790/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28791/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28792/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28793/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28794/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28795/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28796/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28797/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28798/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28799/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28800/35515, 59.8 task/s, elapsed: 481s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28801/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28802/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28803/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28804/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28805/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28806/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28807/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28808/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28809/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28810/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28811/35515, 59.6 task/s, elapsed: 484s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>     ] 28812/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28813/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28814/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28815/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28816/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28817/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28818/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>     ] 28819/35515, 59.6 task/s, elapsed: 484s, ETA:   112s
